2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:21:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'GeneticRuleMiner' object has no attribute 'run'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 190, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^
AttributeError: 'GeneticRuleMiner' object has no attribute 'run'
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0674
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.45 Y [USER] watching mayor que 4.72 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.2640
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5106
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch mayor que 22.15 Y [USER] on_hold mayor que 11.45 Y popularity mayor que 807.37 Y [USER] rewatched menor que 12.87 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0674
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 13.00 Y popularity mayor que 1135.59 Y [USER] rewatched menor que 12.87 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0337
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
*** Generación 68/100 ***
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Soporte: 0.0618 | Confianza: 0.4545

2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
=== Población Generación 68 ===
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0618
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.4545
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch mayor que 22.15 Y [USER] on_hold mayor que 11.45 Y [USER] watching mayor que 4.49 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.1011
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.45 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 14.84 Y popularity mayor que 807.37 Y [USER] rewatched menor que 14.07 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0674
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed menor que 116.57 Y [USER] on_hold mayor que 11.78 Y [USER] watching mayor que 4.49 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0730
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.3077
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
*** Generación 69/100 ***
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Soporte: 0.0618 | Confianza: 0.4545

2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
=== Población Generación 69 ===
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0618
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.4545
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 22.00 Y [USER] on_hold mayor que 13.00 Y popularity mayor que 1135.59 Y [USER] rewatched menor que 12.87 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0449
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 13.00 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.78 Y [USER] watching mayor que 4.51 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.2640
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5106
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.45 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
*** Generación 70/100 ***
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Soporte: 0.0618 | Confianza: 0.4545

2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
=== Población Generación 70 ===
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0618
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.4545
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.78 Y popularity mayor que 807.37 Y [USER] rewatched mayor que 14.17 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.1517
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5185
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.0730
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.5385
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 22.00 Y [USER] on_hold mayor que 11.78 Y popularity mayor que 1135.59 Y [USER] rewatched mayor que 12.09 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.1236
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.4545
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.78 Y popularity mayor que 1135.59 Y [USER] rewatched mayor que 12.09 ENTONCES rating = high
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Soporte: 0.1236
2025-03-25 20:47:01 - __main__ - [92mINFO[0m -   Confianza: 0.4545
2025-03-25 20:47:01 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
*** Generación 71/100 ***
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Soporte: 0.0618 | Confianza: 0.4545

2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
=== Población Generación 71 ===
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0618
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.4545
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold menor que 10.95 Y popularity mayor que 1135.59 Y [USER] rewatched mayor que 12.09 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.1011
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.45 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.78 Y [USER] watching mayor que 4.51 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.2640
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.5106
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed menor que 83.52 Y [USER] on_hold mayor que 11.78 Y popularity mayor que 807.37 Y [USER] rewatched mayor que 12.09 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
*** Generación 72/100 ***
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Soporte: 0.0618 | Confianza: 0.4545

2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
=== Población Generación 72 ===
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0618
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.4545
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 21.37 Y [USER] on_hold mayor que 11.78 Y popularity menor que 986.98 Y [USER] rewatched menor que 12.87 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0618
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.3636
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.78 Y popularity mayor que 807.37 Y [USER] rewatched menor que 12.87 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0674
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.78 Y popularity mayor que 807.37 Y [USER] rewatched mayor que 12.09 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.1517
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.5185
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.78 Y popularity mayor que 1135.59 Y [USER] rewatched menor que 11.35 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0337
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
*** Generación 73/100 ***
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Soporte: 0.0618 | Confianza: 0.4545

2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
=== Población Generación 73 ===
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0618
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.4545
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 13.00 Y [USER] watching mayor que 4.21 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.1854
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.3939
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 87.10 Y [USER] on_hold mayor que 14.84 Y [USER] watching mayor que 4.21 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.2584
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.3696
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed menor que 119.13 Y [USER] on_hold mayor que 13.00 Y [USER] watching mayor que 4.51 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0730
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.3077
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed menor que 116.57 Y [USER] on_hold mayor que 11.45 Y [USER] watching mayor que 4.21 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Soporte: 0.0730
2025-03-25 20:47:02 - __main__ - [92mINFO[0m -   Confianza: 0.3077
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:47:02 - __main__ - [92mINFO[0m - 
*** Generación 74/100 ***
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:02 - __main__ - [92mINFO[0m - Soporte: 0.0618 | Confianza: 0.4545

2025-03-25 20:47:03 - __main__ - [92mINFO[0m - 
=== Población Generación 74 ===
2025-03-25 20:47:03 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Regla: SI [USER] plan_to_watch menor que 22.00 Y scored_by mayor que 112880.15 Y [USER] watching menor que 4.00 ENTONCES rating = high
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Soporte: 0.0618
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Confianza: 0.4545
2025-03-25 20:47:03 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed menor que 116.57 Y [USER] on_hold mayor que 13.00 Y popularity mayor que 807.37 Y [USER] rewatched mayor que 12.09 ENTONCES rating = high
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed menor que 83.52 Y [USER] on_hold mayor que 14.84 Y [USER] watching mayor que 4.51 ENTONCES rating = high
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 104.00 Y [USER] on_hold mayor que 11.45 Y popularity menor que 1222.19 Y [USER] rewatched menor que 12.87 ENTONCES rating = high
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Soporte: 0.0674
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Confianza: 0.5000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Regla: SI [USER] completed mayor que 87.10 Y [USER] on_hold menor que 14.12 Y popularity mayor que 1135.59 Y [USER] rewatched menor que 12.87 ENTONCES rating = high
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Soporte: 0.0843
2025-03-25 20:47:03 - __main__ - [92mINFO[0m -   Confianza: 0.5333
2025-03-25 20:47:03 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:47:03 - __main__ - [92mINFO[0m - 
*** Generación 75/100 ***
2025-03-25 20:47:03 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
